# 
                # This file maps assembly source symbols to PROM/microcode addresses and source lines, forming a crude
                # symbol table.
                #
                # Each source file is given a header a la:
                # [FooSource.asm]
                # (with brackets)

                # Each line's syntax is:
                # <symbol name 1>, .. , <symbol name N>: <address or value (hex)>,<line number(decimal) in current source file>
                # where '*none*' is a special symbol name meaning no symbol mapping is present.
[BootDefs.asm,v]
BootStackStart: 0x5fce,423

[BootMain.asm,v]
BootGoExt: 0x0040,171
BootGo, SetInt: 0x0070,216
MoveLinkTable: 0x02cc,700
MoveLinkLoop: 0x02d7,705
MoveItemLoop: 0x02d9,707
*none*: 0x0071,218
*none*: 0x0074,219
*none*: 0x0077,220
*none*: 0x02cf,701
*none*: 0x02d2,702
*none*: 0x02d4,703
*none*: 0x02da,708
*none*: 0x02db,709
*none*: 0x02dc,710
*none*: 0x02dd,711
*none*: 0x02de,712
*none*: 0x02e1,715
*none*: 0x02e4,716
*none*: 0x02e5,717
*none*: 0x02e8,718
*none*: 0x007a,224
MoveLinkTableExt: 0x0067,197
StartPhase0: 0x007d,232
*none*: 0x0083,234
*none*: 0x0080,233
DoBootPhase: 0x0086,262
StartBootBlock: 0x0089,264
*none*: 0x008c,265
*none*: 0x008f,266
*none*: 0x0092,267
*none*: 0x0095,268
*none*: 0x0098,269
*none*: 0x009a,270
DoCSBlock: 0x009d,279
*none*: 0x009e,280
*none*: 0x009f,281
*none*: 0x00a0,282
*none*: 0x00a1,283
*none*: 0x00a4,284
*none*: 0x00a5,285
*none*: 0x00a6,286
*none*: 0x00a7,287
*none*: 0x00aa,288
*none*: 0x00ab,289
*none*: 0x00ae,290
*none*: 0x00b1,291
*none*: 0x00b2,292
*none*: 0x00b3,293
*none*: 0x00b5,294
NextCS: 0x00b8,296
*none*: 0x00ba,297
GetCSData: 0x00bd,299
*none*: 0x00c0,300
*none*: 0x00c1,301
*none*: 0x00c4,303
*none*: 0x00c7,305
*none*: 0x00ca,306
*none*: 0x00cb,307
*none*: 0x00ce,308
BootBlockDone: 0x00db,318
*none*: 0x00d1,310
*none*: 0x00d4,311
*none*: 0x00d5,312
*none*: 0x00d8,313
*none*: 0x0213,538
*none*: 0x0216,539
*none*: 0x0223,552
*none*: 0x0220,551
*none*: 0x0224,553
*none*: 0x021d,550
*none*: 0x021c,542
*none*: 0x0219,540
*none*: 0x0227,554
*none*: 0x022a,555
Phase0CPStarted: 0x022d,560
*none*: 0x0230,562
InformCP: 0x02fe,743
*none*: 0x0301,744
*none*: 0x0304,745
*none*: 0x0233,566
*none*: 0x0236,567
*none*: 0x0238,568
*none*: 0x023b,569
GoToPhase1Floppy: 0x0243,580
*none*: 0x0246,581
*none*: 0x0249,583
*none*: 0x024b,584
*none*: 0x024e,586
*none*: 0x0251,587
SetStartInitial: 0x0254,590
*none*: 0x0257,591
*none*: 0x025a,592
*none*: 0x025c,593
*none*: 0x025f,594
*none*: 0x0261,595
*none*: 0x0264,597
*none*: 0x0267,598
*none*: 0x0268,599
*none*: 0x026b,600
*none*: 0x026e,602
DoSpecialBlock: 0x00de,327
*none*: 0x00e1,328
*none*: 0x00e3,329
*none*: 0x0104,353
*none*: 0x0107,354
*none*: 0x010a,355
*none*: 0x010d,356
*none*: 0x010e,357
*none*: 0x0111,358
*none*: 0x0112,359
*none*: 0x0115,360
*none*: 0x0116,361
*none*: 0x0119,362
*none*: 0x00e6,330
*none*: 0x00e8,331
DoLastBlock: 0x01ea,517
*none*: 0x00eb,332
*none*: 0x00ed,333
DoLoadIOP: 0x011c,371
*none*: 0x011f,372
*none*: 0x0122,373
*none*: 0x0125,374
*none*: 0x0128,375
*none*: 0x012b,376
*none*: 0x012e,377
*none*: 0x0131,378
*none*: 0x0132,379
*none*: 0x0135,380
*none*: 0x0138,381
*none*: 0x013b,382
DecrIOPCount: 0x014f,394
*none*: 0x0152,395
*none*: 0x0153,396
*none*: 0x0156,397
*none*: 0x0157,398
*none*: 0x0158,399
GetIOPData: 0x013e,386
*none*: 0x0141,387
*none*: 0x0144,388
*none*: 0x0147,389
*none*: 0x014a,390
*none*: 0x014b,391
*none*: 0x014c,392
LastIOPData: 0x015b,405
*none*: 0x015e,406
*none*: 0x0160,407
DoLastIOPByte: 0x016d,417
*none*: 0x0170,418
*none*: 0x0173,419
*none*: 0x0176,420
*none*: 0x0179,421
*none*: 0x017a,422
*none*: 0x0163,408
*none*: 0x0165,409
DoLastIOPWord: 0x017d,426
*none*: 0x0180,427
*none*: 0x0183,428
*none*: 0x00f0,334
*none*: 0x00f2,335
*none*: 0x00f5,336
*none*: 0x00f7,337
*none*: 0x00fa,338
*none*: 0x00fc,339
UnknownBlock: 0x00ff,341
*none*: 0x0101,342
DoSetStartIOP: 0x01db,506
*none*: 0x01de,507
*none*: 0x01e7,510
*none*: 0x01e1,508
*none*: 0x01e4,509
DoLoadU: 0x0186,444
*none*: 0x0189,445
*none*: 0x018a,446
LoadUPhase0: 0x0192,454
